experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 1840; step_loss: 0.2435
step 1850; step_loss: 0.1585
step 1860; step_loss: 0.2370
step 1870; step_loss: 0.7113
step 1880; step_loss: 0.1481
step 1890; step_loss: 0.1594
step 1900; step_loss: 0.2456
step 1910; step_loss: 0.2235
step 1920; step_loss: 0.1330
step 1930; step_loss: 0.1565
step 1940; step_loss: 0.0989
step 1950; step_loss: 0.6974
step 1960; step_loss: 0.1160
step 1970; step_loss: 0.1480
step 1980; step_loss: 0.3716
step 1990; step_loss: 0.2212

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.392 | 0.682 | 1.080 | 1.291 |   n/a |   n/a |
eating           | 0.326 | 0.590 | 0.956 | 1.122 |   n/a |   n/a |
smoking          | 0.348 | 0.650 | 1.148 | 1.300 |   n/a |   n/a |
discussion       | 0.337 | 0.734 | 1.097 | 1.201 |   n/a |   n/a |
directions       | 0.447 | 0.710 | 0.986 | 1.144 |   n/a |   n/a |
greeting         | 0.566 | 0.947 | 1.430 | 1.647 |   n/a |   n/a |
phoning          | 0.673 | 1.206 | 1.766 | 1.968 |   n/a |   n/a |
posing           | 0.589 | 0.927 | 1.639 | 1.918 |   n/a |   n/a |
purchases        | 0.622 | 0.896 | 1.280 | 1.367 |   n/a |   n/a |
sitting          | 0.453 | 0.739 | 1.253 | 1.505 |   n/a |   n/a |
sittingdown      | 0.502 | 0.982 | 1.610 | 1.861 |   n/a |   n/a |
takingphoto      | 0.299 | 0.591 | 0.960 | 1.146 |   n/a |   n/a |
waiting          | 0.378 | 0.725 | 1.215 | 1.425 |   n/a |   n/a |
walkingdog       | 0.635 | 1.098 | 1.563 | 1.703 |   n/a |   n/a |
walkingtogether  | 0.357 | 0.685 | 0.991 | 1.108 |   n/a |   n/a |

============================
Global step:         2000
Learning rate:       0.0050
Step-time (ms):     21.2872
Train loss avg:      0.2295
--------------------------
Val loss:            0.1582
srnn loss:           0.1459
============================

step 2000; step_loss: 0.1843
step 2010; step_loss: 0.2053
step 2020; step_loss: 0.1621
step 2030; step_loss: 0.1205
step 2040; step_loss: 0.4147
step 2050; step_loss: 0.1837
step 2060; step_loss: 0.1633
step 2070; step_loss: 0.3825
step 2080; step_loss: 0.4365
step 2090; step_loss: 0.2271
step 2100; step_loss: 0.2645
step 2110; step_loss: 0.2295
step 2120; step_loss: 0.1743
step 2130; step_loss: 0.1454
step 2140; step_loss: 0.1603
step 2150; step_loss: 0.1522
step 2160; step_loss: 0.2002
step 2170; step_loss: 0.2898
step 2180; step_loss: 0.1660
step 2190; step_loss: 0.1565

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.390 | 0.676 | 1.062 | 1.266 |   n/a |   n/a |
eating           | 0.321 | 0.579 | 0.935 | 1.098 |   n/a |   n/a |
smoking          | 0.342 | 0.639 | 1.128 | 1.269 |   n/a |   n/a |
discussion       | 0.335 | 0.731 | 1.091 | 1.189 |   n/a |   n/a |
directions       | 0.446 | 0.708 | 0.980 | 1.135 |   n/a |   n/a |
greeting         | 0.562 | 0.940 | 1.417 | 1.629 |   n/a |   n/a |
phoning          | 0.671 | 1.201 | 1.754 | 1.953 |   n/a |   n/a |
posing           | 0.579 | 0.916 | 1.620 | 1.898 |   n/a |   n/a |
purchases        | 0.618 | 0.890 | 1.270 | 1.354 |   n/a |   n/a |
sitting          | 0.449 | 0.732 | 1.237 | 1.486 |   n/a |   n/a |
sittingdown      | 0.496 | 0.968 | 1.575 | 1.817 |   n/a |   n/a |
takingphoto      | 0.297 | 0.586 | 0.948 | 1.129 |   n/a |   n/a |
waiting          | 0.376 | 0.720 | 1.207 | 1.418 |   n/a |   n/a |
walkingdog       | 0.628 | 1.084 | 1.540 | 1.678 |   n/a |   n/a |
walkingtogether  | 0.354 | 0.680 | 0.978 | 1.091 |   n/a |   n/a |

============================
Global step:         2200
Learning rate:       0.0050
Step-time (ms):     21.1854
Train loss avg:      0.2140
--------------------------
Val loss:            0.3337
srnn loss:           0.1426
============================

step 2200; step_loss: 0.1683
step 2210; step_loss: 0.2403
step 2220; step_loss: 0.1934
step 2230; step_loss: 0.2410
step 2240; step_loss: 0.1354
step 2250; step_loss: 0.1362
step 2260; step_loss: 0.2179
step 2270; step_loss: 0.2765
step 2280; step_loss: 0.5882
step 2290; step_loss: 0.1588
step 2300; step_loss: 0.1489
step 2310; step_loss: 0.2524
step 2320; step_loss: 0.0886
step 2330; step_loss: 0.2107
step 2340; step_loss: 0.2478
step 2350; step_loss: 0.1453
step 2360; step_loss: 0.1611
step 2370; step_loss: 0.1710
step 2380; step_loss: 0.1178
step 2390; step_loss: 0.1781

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.388 | 0.672 | 1.046 | 1.243 |   n/a |   n/a |
eating           | 0.316 | 0.570 | 0.919 | 1.080 |   n/a |   n/a |
smoking          | 0.337 | 0.630 | 1.116 | 1.252 |   n/a |   n/a |
discussion       | 0.332 | 0.725 | 1.080 | 1.175 |   n/a |   n/a |
directions       | 0.444 | 0.702 | 0.967 | 1.119 |   n/a |   n/a |
greeting         | 0.559 | 0.932 | 1.401 | 1.610 |   n/a |   n/a |
phoning          | 0.668 | 1.198 | 1.742 | 1.936 |   n/a |   n/a |
posing           | 0.564 | 0.901 | 1.600 | 1.876 |   n/a |   n/a |
purchases        | 0.615 | 0.884 | 1.258 | 1.339 |   n/a |   n/a |
sitting          | 0.448 | 0.729 | 1.231 | 1.478 |   n/a |   n/a |
sittingdown      | 0.491 | 0.959 | 1.555 | 1.791 |   n/a |   n/a |
takingphoto      | 0.296 | 0.583 | 0.941 | 1.118 |   n/a |   n/a |
waiting          | 0.373 | 0.715 | 1.196 | 1.405 |   n/a |   n/a |
walkingdog       | 0.622 | 1.069 | 1.516 | 1.651 |   n/a |   n/a |
walkingtogether  | 0.352 | 0.675 | 0.966 | 1.074 |   n/a |   n/a |

============================
Global step:         2400
Learning rate:       0.0050
Step-time (ms):     21.2661
Train loss avg:      0.2086
--------------------------
Val loss:            0.1501
srnn loss:           0.1398
============================

step 2400; step_loss: 0.1939
step 2410; step_loss: 0.2275
step 2420; step_loss: 0.1337
step 2430; step_loss: 0.1163
step 2440; step_loss: 0.1854
step 2450; step_loss: 0.1535
step 2460; step_loss: 0.2643
step 2470; step_loss: 0.2649
step 2480; step_loss: 0.1745
step 2490; step_loss: 0.0729
step 2500; step_loss: 0.1940
step 2510; step_loss: 0.3572
step 2520; step_loss: 0.2152
step 2530; step_loss: 0.1369
step 2540; step_loss: 0.1350
step 2550; step_loss: 0.2459
step 2560; step_loss: 0.2090
step 2570; step_loss: 0.1473
step 2580; step_loss: 0.1325
step 2590; step_loss: 0.1799

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.386 | 0.667 | 1.030 | 1.220 |   n/a |   n/a |
eating           | 0.313 | 0.562 | 0.903 | 1.062 |   n/a |   n/a |
smoking          | 0.335 | 0.624 | 1.101 | 1.234 |   n/a |   n/a |
discussion       | 0.329 | 0.720 | 1.069 | 1.162 |   n/a |   n/a |
directions       | 0.444 | 0.702 | 0.963 | 1.112 |   n/a |   n/a |
greeting         | 0.557 | 0.928 | 1.393 | 1.598 |   n/a |   n/a |
phoning          | 0.666 | 1.194 | 1.732 | 1.923 |   n/a |   n/a |
posing           | 0.548 | 0.884 | 1.579 | 1.852 |   n/a |   n/a |
purchases        | 0.613 | 0.879 | 1.248 | 1.328 |   n/a |   n/a |
sitting          | 0.447 | 0.726 | 1.222 | 1.465 |   n/a |   n/a |
sittingdown      | 0.487 | 0.950 | 1.533 | 1.764 |   n/a |   n/a |
takingphoto      | 0.293 | 0.578 | 0.930 | 1.104 |   n/a |   n/a |
waiting          | 0.371 | 0.712 | 1.191 | 1.398 |   n/a |   n/a |
walkingdog       | 0.618 | 1.059 | 1.498 | 1.630 |   n/a |   n/a |
walkingtogether  | 0.348 | 0.669 | 0.955 | 1.059 |   n/a |   n/a |

============================
Global step:         2600
Learning rate:       0.0050
Step-time (ms):     21.2586
Train loss avg:      0.2082
--------------------------
Val loss:            0.1591
srnn loss:           0.1369
============================

step 2600; step_loss: 0.1968
step 2610; step_loss: 0.1284
step 2620; step_loss: 0.2017
step 2630; step_loss: 0.1440
step 2640; step_loss: 0.1462
step 2650; step_loss: 0.2591
step 2660; step_loss: 0.1243
step 2670; step_loss: 0.1399
step 2680; step_loss: 0.1431
step 2690; step_loss: 0.1179
step 2700; step_loss: 0.1356
step 2710; step_loss: 0.1101
step 2720; step_loss: 0.2828
step 2730; step_loss: 0.1557
step 2740; step_loss: 0.1255
step 2750; step_loss: 0.2049
step 2760; step_loss: 0.1406
step 2770; step_loss: 0.2390
step 2780; step_loss: 0.1646
step 2790; step_loss: 0.1256

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.385 | 0.664 | 1.019 | 1.204 |   n/a |   n/a |
eating           | 0.310 | 0.555 | 0.890 | 1.048 |   n/a |   n/a |
smoking          | 0.330 | 0.616 | 1.088 | 1.215 |   n/a |   n/a |
discussion       | 0.327 | 0.716 | 1.060 | 1.149 |   n/a |   n/a |
directions       | 0.443 | 0.701 | 0.956 | 1.103 |   n/a |   n/a |
greeting         | 0.555 | 0.924 | 1.385 | 1.588 |   n/a |   n/a |
phoning          | 0.664 | 1.191 | 1.722 | 1.910 |   n/a |   n/a |
posing           | 0.534 | 0.869 | 1.558 | 1.829 |   n/a |   n/a |
purchases        | 0.612 | 0.878 | 1.246 | 1.325 |   n/a |   n/a |
sitting          | 0.443 | 0.719 | 1.206 | 1.444 |   n/a |   n/a |
sittingdown      | 0.482 | 0.940 | 1.510 | 1.736 |   n/a |   n/a |
takingphoto      | 0.291 | 0.574 | 0.922 | 1.094 |   n/a |   n/a |
waiting          | 0.370 | 0.709 | 1.186 | 1.392 |   n/a |   n/a |
walkingdog       | 0.612 | 1.044 | 1.474 | 1.605 |   n/a |   n/a |
walkingtogether  | 0.346 | 0.665 | 0.946 | 1.044 |   n/a |   n/a |

============================
Global step:         2800
Learning rate:       0.0050
Step-time (ms):     21.2189
Train loss avg:      0.1876
--------------------------
Val loss:            0.2115
srnn loss:           0.1351
============================

step 2800; step_loss: 0.1005
step 2810; step_loss: 0.1769
step 2820; step_loss: 0.1596
step 2830; step_loss: 0.1318
step 2840; step_loss: 0.1146
step 2850; step_loss: 0.2128
step 2860; step_loss: 0.2695
step 2870; step_loss: 0.1257
step 2880; step_loss: 0.1366
step 2890; step_loss: 0.1346
step 2900; step_loss: 0.1774
step 2910; step_loss: 0.1341
step 2920; step_loss: 0.1681
step 2930; step_loss: 0.0883
step 2940; step_loss: 0.1930
step 2950; step_loss: 0.1437
step 2960; step_loss: 0.1946
step 2970; step_loss: 0.1073
step 2980; step_loss: 0.2122
step 2990; step_loss: 0.6194

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.384 | 0.661 | 1.010 | 1.192 |   n/a |   n/a |
eating           | 0.306 | 0.547 | 0.874 | 1.029 |   n/a |   n/a |
smoking          | 0.326 | 0.609 | 1.077 | 1.200 |   n/a |   n/a |
discussion       | 0.326 | 0.715 | 1.056 | 1.142 |   n/a |   n/a |
directions       | 0.441 | 0.697 | 0.947 | 1.090 |   n/a |   n/a |
greeting         | 0.553 | 0.919 | 1.376 | 1.577 |   n/a |   n/a |
phoning          | 0.662 | 1.187 | 1.712 | 1.897 |   n/a |   n/a |
posing           | 0.517 | 0.850 | 1.535 | 1.805 |   n/a |   n/a |
purchases        | 0.610 | 0.873 | 1.243 | 1.320 |   n/a |   n/a |
sitting          | 0.442 | 0.715 | 1.197 | 1.431 |   n/a |   n/a |
sittingdown      | 0.477 | 0.929 | 1.486 | 1.706 |   n/a |   n/a |
takingphoto      | 0.291 | 0.575 | 0.922 | 1.092 |   n/a |   n/a |
waiting          | 0.368 | 0.705 | 1.181 | 1.386 |   n/a |   n/a |
walkingdog       | 0.609 | 1.040 | 1.466 | 1.597 |   n/a |   n/a |
walkingtogether  | 0.343 | 0.659 | 0.935 | 1.030 |   n/a |   n/a |

============================
Global step:         3000
Learning rate:       0.0050
Step-time (ms):     21.0239
Train loss avg:      0.1885
--------------------------
Val loss:            0.1682
srnn loss:           0.1334
============================

step 3000; step_loss: 0.1345
step 3010; step_loss: 0.1941
step 3020; step_loss: 0.1652
step 3030; step_loss: 0.1756
step 3040; step_loss: 0.1266
step 3050; step_loss: 0.4571
step 3060; step_loss: 0.1398
step 3070; step_loss: 0.7490
step 3080; step_loss: 0.1944
step 3090; step_loss: 0.0710
step 3100; step_loss: 0.2052
step 3110; step_loss: 0.1361
step 3120; step_loss: 0.1316
step 3130; step_loss: 0.1539
step 3140; step_loss: 0.1573
step 3150; step_loss: 0.1495
step 3160; step_loss: 0.1024
step 3170; step_loss: 0.1549
step 3180; step_loss: 0.1587
step 3190; step_loss: 0.1731

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.382 | 0.656 | 0.992 | 1.168 |   n/a |   n/a |
eating           | 0.301 | 0.538 | 0.856 | 1.009 |   n/a |   n/a |
smoking          | 0.323 | 0.602 | 1.064 | 1.184 |   n/a |   n/a |
discussion       | 0.324 | 0.712 | 1.049 | 1.132 |   n/a |   n/a |
directions       | 0.439 | 0.693 | 0.937 | 1.078 |   n/a |   n/a |
greeting         | 0.551 | 0.914 | 1.364 | 1.562 |   n/a |   n/a |
phoning          | 0.660 | 1.180 | 1.701 | 1.883 |   n/a |   n/a |
posing           | 0.504 | 0.833 | 1.510 | 1.778 |   n/a |   n/a |
purchases        | 0.608 | 0.870 | 1.233 | 1.310 |   n/a |   n/a |
sitting          | 0.439 | 0.709 | 1.183 | 1.413 |   n/a |   n/a |
sittingdown      | 0.474 | 0.921 | 1.465 | 1.679 |   n/a |   n/a |
takingphoto      | 0.290 | 0.573 | 0.917 | 1.083 |   n/a |   n/a |
waiting          | 0.366 | 0.702 | 1.177 | 1.382 |   n/a |   n/a |
walkingdog       | 0.605 | 1.031 | 1.451 | 1.581 |   n/a |   n/a |
walkingtogether  | 0.339 | 0.654 | 0.924 | 1.016 |   n/a |   n/a |

============================
Global step:         3200
Learning rate:       0.0050
Step-time (ms):     21.1464
Train loss avg:      0.1998
--------------------------
Val loss:            0.2451
srnn loss:           0.1318
============================

step 3200; step_loss: 0.1268
step 3210; step_loss: 0.1626
step 3220; step_loss: 0.1405
step 3230; step_loss: 0.1373
step 3240; step_loss: 0.1244
step 3250; step_loss: 0.2093
step 3260; step_loss: 0.1254
step 3270; step_loss: 0.1336
step 3280; step_loss: 0.1812
step 3290; step_loss: 0.1685
step 3300; step_loss: 0.2480
step 3310; step_loss: 0.2535
step 3320; step_loss: 0.2553
step 3330; step_loss: 0.1503
step 3340; step_loss: 0.1681
step 3350; step_loss: 0.1349
step 3360; step_loss: 0.1282
step 3370; step_loss: 0.2152
step 3380; step_loss: 0.1520
step 3390; step_loss: 0.1151

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.381 | 0.653 | 0.985 | 1.156 |   n/a |   n/a |
eating           | 0.299 | 0.533 | 0.847 | 0.998 |   n/a |   n/a |
smoking          | 0.321 | 0.598 | 1.062 | 1.174 |   n/a |   n/a |
discussion       | 0.324 | 0.713 | 1.049 | 1.129 |   n/a |   n/a |
directions       | 0.439 | 0.692 | 0.936 | 1.075 |   n/a |   n/a |
greeting         | 0.550 | 0.912 | 1.361 | 1.558 |   n/a |   n/a |
phoning          | 0.659 | 1.180 | 1.695 | 1.874 |   n/a |   n/a |
posing           | 0.492 | 0.820 | 1.498 | 1.768 |   n/a |   n/a |
purchases        | 0.607 | 0.867 | 1.229 | 1.304 |   n/a |   n/a |
sitting          | 0.437 | 0.705 | 1.176 | 1.404 |   n/a |   n/a |
sittingdown      | 0.470 | 0.915 | 1.450 | 1.662 |   n/a |   n/a |
takingphoto      | 0.290 | 0.573 | 0.915 | 1.080 |   n/a |   n/a |
waiting          | 0.366 | 0.703 | 1.177 | 1.379 |   n/a |   n/a |
walkingdog       | 0.602 | 1.023 | 1.439 | 1.569 |   n/a |   n/a |
walkingtogether  | 0.338 | 0.651 | 0.920 | 1.010 |   n/a |   n/a |

============================
Global step:         3400
Learning rate:       0.0050
Step-time (ms):     21.3390
Train loss avg:      0.1856
--------------------------
Val loss:            0.2649
srnn loss:           0.1304
============================

step 3400; step_loss: 0.1318
step 3410; step_loss: 0.1660
step 3420; step_loss: 0.2381
step 3430; step_loss: 0.1151
step 3440; step_loss: 0.1181
step 3450; step_loss: 0.2000
step 3460; step_loss: 0.2047
step 3470; step_loss: 0.1599
step 3480; step_loss: 0.1897
step 3490; step_loss: 0.2077
step 3500; step_loss: 0.1759
step 3510; step_loss: 0.1277
step 3520; step_loss: 0.1431
step 3530; step_loss: 0.3408
step 3540; step_loss: 0.1340
step 3550; step_loss: 0.2366
step 3560; step_loss: 0.1266
step 3570; step_loss: 0.1487
step 3580; step_loss: 0.1453
step 3590; step_loss: 0.2333

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.380 | 0.651 | 0.976 | 1.144 |   n/a |   n/a |
eating           | 0.295 | 0.524 | 0.833 | 0.983 |   n/a |   n/a |
smoking          | 0.318 | 0.592 | 1.052 | 1.161 |   n/a |   n/a |
discussion       | 0.324 | 0.712 | 1.045 | 1.123 |   n/a |   n/a |
directions       | 0.438 | 0.690 | 0.930 | 1.067 |   n/a |   n/a |
greeting         | 0.549 | 0.910 | 1.357 | 1.553 |   n/a |   n/a |
phoning          | 0.657 | 1.177 | 1.687 | 1.865 |   n/a |   n/a |
posing           | 0.479 | 0.809 | 1.483 | 1.751 |   n/a |   n/a |
purchases        | 0.604 | 0.862 | 1.219 | 1.292 |   n/a |   n/a |
sitting          | 0.436 | 0.701 | 1.168 | 1.394 |   n/a |   n/a |
sittingdown      | 0.466 | 0.907 | 1.431 | 1.638 |   n/a |   n/a |
takingphoto      | 0.291 | 0.574 | 0.914 | 1.076 |   n/a |   n/a |
waiting          | 0.365 | 0.701 | 1.175 | 1.376 |   n/a |   n/a |
